order_id,customer_id,product_id,quantity,order_date,branch
821,265,260,2,2025-08-31,c
822,981,300,5,2025-08-31,c
823,504,59,4,2025-08-31,c
824,368,268,4,2025-08-31,c
825,239,239,1,2025-08-31,c
826,321,78,5,2025-08-31,c
827,287,167,4,2025-08-31,c
828,315,216,1,2025-08-31,c
829,894,8,1,2025-08-31,c
830,204,29,4,2025-08-31,c
831,218,144,4,2025-08-31,c
832,557,69,4,2025-08-31,c
833,900,80,2,2025-08-31,c
834,912,109,2,2025-08-31,c
835,961,213,4,2025-08-31,c
836,651,222,5,2025-08-31,c
837,982,8,5,2025-08-31,c
838,995,122,2,2025-08-31,c
839,128,139,2,2025-08-31,c
840,778,308,1,2025-08-31,c
841,401,32,3,2025-09-30,c
842,731,243,4,2025-09-30,c
843,580,263,4,2025-09-30,c
844,987,84,2,2025-09-30,c
845,202,131,5,2025-09-30,c
846,411,46,3,2025-09-30,c
847,248,224,4,2025-09-30,c
848,723,208,1,2025-09-30,c
849,345,235,5,2025-09-30,c
850,819,145,1,2025-09-30,c
851,951,166,3,2025-09-30,c
852,800,259,4,2025-09-30,c
853,647,226,1,2025-09-30,c
854,849,115,5,2025-09-30,c
855,706,31,2,2025-09-30,c
856,836,167,2,2025-09-30,c
857,114,236,2,2025-09-30,c
858,208,152,2,2025-09-30,c
859,802,222,5,2025-09-30,c
860,58,312,3,2025-09-30,c
861,502,85,3,2025-09-30,c
862,937,213,4,2025-09-30,c
863,394,258,5,2025-09-30,c
864,505,133,4,2025-09-30,c
865,723,217,4,2025-09-30,c
866,820,146,3,2025-09-30,c
867,618,286,1,2025-09-30,c
868,829,205,4,2025-09-30,c
869,600,218,1,2025-09-30,c
870,729,191,1,2025-09-30,c
871,410,28,2,2025-09-30,c
872,293,68,1,2025-09-30,c
873,863,132,3,2025-09-30,c
874,238,123,1,2025-09-30,c
875,306,239,5,2025-09-30,c
876,253,221,1,2025-09-30,c
877,965,49,4,2025-09-30,c
878,893,311,2,2025-09-30,c
879,840,175,2,2025-09-30,c
880,949,29,5,2025-09-30,c
881,989,57,3,2025-09-30,c
882,815,266,3,2025-09-30,c
883,432,254,5,2025-09-30,c
884,883,136,4,2025-09-30,c
885,7,280,5,2025-09-30,c
886,562,187,3,2025-09-30,c
887,963,172,3,2025-09-30,c
888,304,251,1,2025-09-30,c
889,369,17,5,2025-09-30,c
890,935,272,4,2025-09-30,c
891,507,124,3,2025-09-30,c
892,631,92,2,2025-09-30,c
893,921,147,2,2025-09-30,c
894,838,115,2,2025-09-30,c
895,380,164,2,2025-09-30,c
896,981,95,3,2025-09-30,c
897,160,143,2,2025-09-30,c
898,993,207,3,2025-09-30,c
899,383,193,4,2025-09-30,c
900,521,36,2,2025-09-30,c
901,496,138,5,2025-10-31,c
902,817,299,1,2025-10-31,c
903,4,90,1,2025-10-31,c
904,642,45,5,2025-10-31,c
905,491,105,1,2025-10-31,c
906,293,308,4,2025-10-31,c
907,242,257,3,2025-10-31,c
908,616,319,3,2025-10-31,c
909,17,92,3,2025-10-31,c
910,688,116,4,2025-10-31,c
911,678,273,5,2025-10-31,c
912,882,164,3,2025-10-31,c
913,255,66,4,2025-10-31,c
914,572,78,3,2025-10-31,c
915,974,161,3,2025-10-31,c
916,696,206,5,2025-10-31,c
917,72,245,1,2025-10-31,c
918,132,111,1,2025-10-31,c
919,763,262,4,2025-10-31,c
920,333,151,1,2025-10-31,c
921,820,69,3,2025-10-31,c
922,121,281,5,2025-10-31,c
923,651,46,1,2025-10-31,c
924,371,30,2,2025-10-31,c
925,86,221,3,2025-10-31,c
926,304,319,3,2025-10-31,c
927,933,155,1,2025-10-31,c
928,810,100,3,2025-10-31,c
929,942,52,4,2025-10-31,c
930,974,146,3,2025-10-31,c
931,835,258,5,2025-11-30,c
932,603,36,4,2025-11-30,c
933,361,134,2,2025-11-30,c
934,562,304,5,2025-11-30,c
935,477,90,3,2025-11-30,c
936,144,74,2,2025-11-30,c
937,798,165,4,2025-11-30,c
938,825,220,2,2025-11-30,c
939,42,206,2,2025-11-30,c
940,302,48,5,2025-11-30,c
941,199,62,5,2025-11-30,c
942,191,262,2,2025-11-30,c
943,58,63,4,2025-11-30,c
944,790,193,1,2025-11-30,c
945,209,196,4,2025-11-30,c
946,491,227,5,2025-11-30,c
947,720,83,5,2025-11-30,c
948,959,22,3,2025-11-30,c
949,169,95,5,2025-11-30,c
950,572,191,5,2025-11-30,c
951,702,21,3,2025-12-31,c
952,910,297,3,2025-12-31,c
953,69,228,1,2025-12-31,c
954,972,251,5,2025-12-31,c
955,290,237,4,2025-12-31,c
956,677,192,2,2025-12-31,c
957,900,166,2,2025-12-31,c
958,363,238,1,2025-12-31,c
959,18,292,5,2025-12-31,c
960,237,184,3,2025-12-31,c
961,146,90,3,2025-12-31,c
962,50,225,2,2025-12-31,c
963,101,3,5,2025-12-31,c
964,886,121,4,2025-12-31,c
965,470,44,5,2025-12-31,c
966,505,106,4,2025-12-31,c
967,92,174,5,2025-12-31,c
968,309,98,4,2025-12-31,c
969,786,298,1,2025-12-31,c
970,443,319,4,2025-12-31,c
971,876,198,5,2025-12-31,c
972,689,127,3,2025-12-31,c
973,736,281,1,2025-12-31,c
974,807,138,5,2025-12-31,c
975,723,116,4,2025-12-31,c
976,655,14,5,2025-12-31,c
977,729,117,3,2025-12-31,c
978,906,209,3,2025-12-31,c
979,141,182,5,2025-12-31,c
980,309,307,2,2025-12-31,c
981,550,42,3,2025-12-31,c
982,642,95,5,2025-12-31,c
983,234,290,4,2025-12-31,c
984,145,126,1,2025-12-31,c
985,515,111,4,2025-12-31,c
986,647,151,2,2025-12-31,c
987,384,46,2,2025-12-31,c
988,710,308,3,2025-12-31,c
989,760,109,3,2025-12-31,c
990,426,102,4,2025-12-31,c
991,24,43,2,2025-12-31,c
992,910,207,1,2025-12-31,c
993,299,119,5,2025-12-31,c
994,915,31,5,2025-12-31,c
995,507,147,2,2025-12-31,c
996,366,277,3,2025-12-31,c
997,969,207,2,2025-12-31,c
998,668,256,1,2025-12-31,c
999,413,125,3,2025-12-31,c
1000,113,57,3,2025-12-31,c
